8/8/1993,38,17,47,25,30,37
8/15/1993,6,7,30,17,2,42
8/22/1993,44,20,17,3,38,45
8/29/1993,42,30,36,5,4,6
9/5/1993,5,14,7,49,35,19
9/12/1993,42,28,41,15,22,38
9/19/1993,18,4,16,35,2,17
10/3/1993,44,48,34,37,4,41
10/17/1993,13,7,6,45,29,25
10/24/1993,8,22,43,14,34,15
10/31/1993,14,17,47,19,36,12
11/14/1993,48,20,6,43,4,35
11/28/1993,37,36,17,35,15,8
12/12/1993,12,33,41,7,34,43
12/19/1993,49,15,46,25,12,32
1/16/1994,7,20,27,46,2,33
1/23/1994,39,5,6,19,20,2
1/30/1994,14,47,40,26,24,36
2/6/1994,45,10,18,43,35,11
2/13/1994,38,29,49,47,8,3
2/20/1994,16,42,33,4,38,7
3/13/1994,22,39,35,29,44,46
3/20/1994,34,9,10,19,2,47
3/27/1994,11,8,25,13,3,38
4/2/1994,38,49,36,20,19,5
4/10/1994,49,42,11,45,9,23
4/17/1994,23,46,1,35,2,22
4/24/1994,10,41,29,25,18,8
5/1/1994,19,7,16,18,6,49
5/8/1994,15,44,32,21,49,10
5/15/1994,29,32,38,24,11,15
5/22/1994,10,18,23,40,35,33
5/29/1994,37,10,44,27,47,48
6/5/1994,34,7,49,14,47,44
6/12/1994,43,49,4,36,24,26
6/19/1994,46,27,6,31,2,11
6/26/1994,27,14,3,43,22,42
7/3/1994,47,38,36,19,5,35
7/10/1994,41,4,39,13,24,33
7/17/1994,18,29,17,48,47,34
7/24/1994,33,29,31,23,41,6
7/31/1994,29,17,11,14,28,39
8/7/1994,35,16,8,47,46,36
8/14/1994,36,21,5,47,40,33
8/21/1994,25,31,46,39,1,22
8/28/1994,20,45,32,23,18,19
9/4/1994,29,27,44,43,30,46
9/11/1994,28,26,48,37,44,1
9/18/1994,1,15,9,45,44,14
9/25/1994,41,7,48,3,11,16
10/2/1994,5,8,48,2,28,25
10/9/1994,49,39,9,42,37,13
10/16/1994,10,7,45,2,8,20
10/23/1994,48,38,15,45,12,42
10/30/1994,4,33,17,45,13,39
11/6/1994,16,11,12,14,15,38
11/13/1994,28,45,2,7,19,43
11/20/1994,25,23,41,40,27,34
11/27/1994,18,44,1,43,40,9
12/4/1994,3,31,1,28,15,12
12/11/1994,38,13,31,28,19,23
12/18/1994,49,31,10,43,37,12
1/2/1995,25,18,42,36,43,12
1/15/1995,20,44,18,48,19,28
1/22/1995,41,8,37,22,6,5
1/29/1995,41,36,18,23,27,10
2/5/1995,38,12,1,2,44,41
2/12/1995,1,31,16,4,33,18
2/19/1995,23,5,42,18,15,12
3/1/1995,12,49,23,18,5,28
3/5/1995,39,46,35,43,17,16
3/12/1995,36,37,24,48,10,5
3/19/1995,13,25,16,14,49,37
3/26/1995,4,35,39,22,11,46
4/2/1995,19,5,24,9,36,40
4/9/1995,3,22,13,5,35,6
4/16/1995,16,30,11,4,19,46
4/23/1995,34,28,48,32,4,20
4/30/1995,30,46,39,19,35,48
5/7/1995,36,4,12,20,7,39
5/14/1995,32,14,44,34,21,24
5/21/1995,29,43,24,8,17,18
5/28/1995,13,33,16,1,30,36
6/4/1995,42,35,5,26,37,25
6/11/1995,36,15,43,19,16,32
6/18/1995,38,34,9,24,25,36
6/25/1995,20,30,48,29,16,36
7/2/1995,43,47,34,4,8,48
7/9/1995,45,28,43,40,32,29
7/16/1995,31,26,16,10,23,43
7/23/1995,27,31,24,40,7,19
7/30/1995,32,25,21,6,27,14
8/6/1995,16,9,46,41,1,37
8/13/1995,24,33,25,44,42,28
8/20/1995,28,2,30,16,29,10
8/27/1995,45,40,16,6,32,38
9/3/1995,28,35,41,34,20,25
9/10/1995,10,17,28,32,27,35
9/17/1995,22,6,19,3,31,15
9/24/1995,31,7,9,40,26,14
10/1/1995,13,6,21,41,19,15
10/8/1995,45,28,2,34,26,7
10/15/1995,39,3,26,38,11,20
10/22/1995,28,2,43,47,12,19
10/29/1995,8,42,17,12,32,43
11/5/1995,10,12,36,42,18,1
11/12/1995,21,18,15,35,11,7
11/19/1995,21,1,9,16,37,42
11/26/1995,18,45,17,23,9,39
12/3/1995,39,46,40,41,9,23
12/10/1995,41,7,36,33,6,14
12/17/1995,5,14,10,9,3,15
1/2/1996,28,14,24,20,37,33
1/14/1996,4,32,2,20,7,35
1/21/1996,12,14,27,5,19,42
1/28/1996,7,38,43,18,5,12
2/4/1996,11,19,46,20,12,29
2/11/1996,30,16,5,22,15,21
2/18/1996,37,47,14,6,38,45
2/25/1996,19,10,45,17,47,23
3/3/1996,28,48,21,35,16,33
3/10/1996,45,18,12,25,9,22
3/17/1996,22,32,13,46,5,10
3/24/1996,40,34,7,46,41,27
3/31/1996,27,17,40,48,30,44
4/7/1996,25,38,3,9,46,47
4/14/1996,21,38,36,31,15,11
4/21/1996,5,25,42,46,26,15
4/28/1996,25,10,18,8,31,44
5/5/1996,4,14,13,32,35,19
5/12/1996,11,16,22,35,20,23
5/19/1996,14,38,34,49,37,42
5/26/1996,10,29,21,19,31,26
6/2/1996,44,23,49,43,15,16
6/9/1996,1,35,27,9,14,36
6/16/1996,49,40,23,16,26,24
6/23/1996,15,22,19,2,29,31
6/30/1996,33,14,41,2,46,21
7/7/1996,41,8,9,12,2,44
7/14/1996,27,6,9,13,43,18
7/21/1996,36,10,37,16,23,46
7/28/1996,39,32,25,17,9,42
8/4/1996,8,40,48,15,17,14
8/11/1996,14,46,16,49,17,1
8/18/1996,29,28,1,5,48,47
8/25/1996,44,1,25,20,46,34
9/1/1996,36,13,19,15,11,3
9/8/1996,20,39,30,1,32,2
9/15/1996,20,5,1,8,36,7
9/22/1996,18,4,3,37,35,25
9/29/1996,28,4,8,29,32,20
10/6/1996,36,13,47,27,44,7
10/13/1996,27,23,31,34,17,25
10/20/1996,7,2,43,42,13,5
10/27/1996,40,20,17,39,34,9
11/3/1996,16,48,49,45,34,15
11/10/1996,34,22,24,12,10,37
11/17/1996,23,32,46,6,27,14
11/24/1996,3,15,13,35,36,5
12/1/1996,21,45,5,7,37,48
12/8/1996,47,20,3,16,33,35
12/15/1996,31,15,38,46,23,10
12/22/1996,35,48,49,23,14,29
1/2/1997,26,25,23,5,13,35
1/12/1997,2,24,20,18,10,29
1/19/1997,9,43,42,33,12,23
1/26/1997,24,27,23,33,18,29
2/2/1997,17,11,1,20,13,23
2/9/1997,7,48,43,4,17,45
2/16/1997,18,17,28,8,20,5
2/23/1997,39,18,33,15,20,23
3/2/1997,42,36,6,10,17,16
3/9/1997,29,27,37,38,1,12
3/16/1997,12,9,23,46,19,37
3/23/1997,5,13,33,37,16,22
3/30/1997,5,11,28,18,39,27
4/6/1997,5,49,22,8,24,16
4/13/1997,1,41,6,25,31,14
4/20/1997,25,3,8,24,2,27
4/29/1997,1,13,45,20,21,12
5/4/1997,43,33,42,46,17,7
5/11/1997,31,45,16,29,32,28
5/18/1997,20,26,42,36,49,9
5/25/1997,14,15,11,46,41,16
6/1/1997,19,23,32,18,36,15
6/8/1997,26,37,30,27,23,39
6/15/1997,45,17,14,29,39,27
6/22/1997,46,43,9,40,4,34
6/29/1997,38,35,48,9,34,37
7/6/1997,23,16,17,9,15,26
7/13/1997,33,32,9,1,42,3
7/20/1997,14,28,10,24,2,11
7/27/1997,4,44,20,10,7,11
8/3/1997,24,42,2,30,26,28
8/10/1997,2,48,9,34,42,8
8/17/1997,46,37,3,43,34,30
8/24/1997,46,13,48,29,39,3
8/31/1997,38,49,22,34,46,14
9/7/1997,19,46,13,9,15,14
9/14/1997,40,21,47,2,31,45
9/21/1997,20,26,43,17,41,38
9/28/1997,43,17,22,20,34,23
10/5/1997,25,19,12,45,49,5
